1620	inf
1621	inf
1622	inf
1623	inf
1624	inf
1625	inf
1626	inf
1627	inf
1628	inf
1629	inf
1630	inf
1631	inf
1632	inf
1633	inf
1634	inf
1635	inf
1636	inf
1637	inf
1638	inf
1639	inf
1640	inf
1641	inf
1642	inf
1643	inf
1644	inf
1645	inf
1646	inf
1647	inf
1648	inf
1649	inf
1650	inf
1651	inf
1652	inf
1653	inf
1654	inf
1655	inf
1656	inf
1657	inf
1658	inf
1659	inf
1660	inf
1661	inf
1662	inf
1663	inf
1664	inf
1665	inf
1666	inf
1667	inf
1668	inf
1669	inf
1670	inf
1671	inf
1672	inf
1673	inf
1674	inf
1675	inf
1676	inf
1677	inf
1678	inf
1679	inf
1680	inf
1681	inf
1682	inf
1683	inf
1684	inf
1685	inf
1686	inf
1687	inf
1688	inf
1689	inf
1690	inf
1691	inf
1692	inf
1693	inf
1694	inf
1695	inf
1696	inf
1697	inf
1698	inf
1699	inf
1700	inf
1701	inf
1702	inf
1703	inf
1704	inf
1705	inf
1706	inf
1707	inf
1708	inf
1709	inf
1710	inf
1711	inf
1712	inf
1713	inf
1714	inf
1715	inf
1716	inf
1717	inf
1718	inf
1719	inf
1720	inf
1721	inf
1722	inf
1723	inf
1724	inf
1725	inf
1726	inf
1727	inf
1728	inf
1729	inf
1730	inf
1731	inf
1732	inf
1733	inf
1734	inf
1735	inf
1736	inf
1737	inf
1738	inf
1739	inf
1740	inf
1741	inf
1742	inf
1743	inf
1744	inf
1745	inf
1746	inf
1747	inf
1748	inf
1749	inf
1750	inf
1751	inf
1752	inf
1753	inf
1754	inf
1755	inf
1756	inf
1757	inf
1758	inf
1759	inf
1760	inf
1761	inf
1762	inf
1763	inf
1764	inf
1765	inf
1766	inf
1767	inf
1768	inf
1769	inf
1770	inf
1771	inf
1772	inf
1773	inf
1774	inf
1775	inf
1776	inf
1777	inf
1778	inf
1779	inf
1780	inf
1781	inf
1782	inf
1783	inf
1784	inf
1785	inf
1786	inf
1787	inf
1788	inf
1789	inf
1790	inf
1791	inf
1792	inf
1793	inf
1794	inf
1795	inf
1796	inf
1797	inf
1798	inf
1799	inf
1800	inf
1801	inf
1802	inf
1803	inf
1804	inf
1805	inf
1806	inf
1807	inf
1808	inf
1809	inf
1810	inf
1811	inf
1812	inf
1813	inf
1814	inf
1815	inf
1816	inf
1817	inf
1818	inf
1819	inf
1820	inf
1821	inf
1822	inf
1823	inf
1824	inf
1825	inf
1826	inf
1827	inf
1828	inf
1829	inf
1830	inf
1831	inf
1832	inf
1833	inf
1834	inf
1835	inf
1836	inf
1837	inf
1838	inf
1839	inf
1840	inf
1841	inf
1842	inf
1843	inf
1844	inf
1845	inf
1846	inf
1847	inf
1848	inf
1849	inf
1850	inf
1851	inf
1852	inf
1853	inf
1854	inf
1855	inf
1856	inf
1857	inf
1858	inf
1859	inf
1860	inf
1861	inf
1862	inf
1863	inf
1864	inf
1865	inf
1866	inf
1867	inf
1868	inf
1869	inf
1870	inf
1871	inf
1872	inf
1873	inf
1874	inf
1875	inf
1876	inf
1877	inf
1878	inf
1879	inf
1880	inf
1881	inf
1882	inf
1883	inf
1884	inf
1885	inf
1886	inf
1887	inf
1888	inf
1889	inf
1890	inf
1891	inf
1892	inf
1893	inf
1894	inf
1895	inf
1896	inf
1897	inf
1898	inf
1899	inf
1900	inf
1901	inf
1902	inf
1903	inf
1904	inf
1905	inf
1906	inf
1907	inf
1908	inf
1909	inf
1910	inf
1911	inf
1912	inf
1913	inf
1914	inf
1915	inf
1916	inf
1917	inf
1918	inf
1919	inf
1920	inf
1921	inf
1922	inf
1923	inf
1924	inf
1925	inf
1926	inf
1927	inf
1928	inf
1929	inf
1930	inf
1931	inf
1932	inf
1933	inf
1934	inf
1935	inf
1936	inf
1937	inf
1938	inf
1939	inf
1940	inf
1941	inf
1942	inf
1943	inf
1944	inf
1945	inf
1946	inf
1947	inf
1948	inf
1949	inf
1950	inf
1951	inf
1952	inf
1953	inf
1954	inf
1955	inf
1956	inf
1957	inf
1958	inf
1959	inf
1960	inf
1961	inf
1962	inf
1963	inf
1964	inf
1965	inf
1966	inf
1967	inf
1968	inf
1969	inf
1970	inf
1971	inf
1972	inf
1973	inf
1974	inf
1975	inf
1976	inf
1977	inf
1978	inf
1979	inf
1980	inf
1981	inf
1982	inf
1983	inf
1984	inf
1985	inf
1986	inf
1987	inf
1988	inf
1989	inf
1990	inf
1991	inf
1992	inf
1993	inf
1994	inf
1995	inf
1996	inf
1997	inf
1998	inf
1999	inf
2000	inf
2001	inf
2002	inf
2003	inf
2004	inf
2005	inf
2006	inf
2007	inf
2008	inf
2009	inf
2010	inf
2011	inf
2012	inf
2013	inf
2014	inf
2015	inf
2016	inf
2017	inf
2018	inf
2019	inf
2020	inf
2021	inf
2022	inf
2023	inf
2024	inf
2025	inf
2026	inf
2027	inf
2028	inf
2029	inf
2030	inf
2031	inf
2032	inf
2033	inf
2034	inf
2035	inf
2036	inf
2037	inf
2038	inf
2039	inf
2040	inf
2041	inf
2042	inf
2043	inf
2044	inf
2045	inf
2046	inf
2047	inf
2048	inf
2049	inf
2050	inf
2051	inf
2052	inf
2053	inf
2054	inf
2055	inf
2056	inf
2057	inf
2058	inf
2059	inf
2060	inf
2061	inf
2062	inf
2063	inf
2064	inf
2065	inf
2066	inf
2067	inf
2068	inf
2069	inf
2070	inf
2071	inf
2072	inf
2073	inf
2074	inf
2075	inf
2076	inf
2077	inf
2078	inf
2079	inf
2080	inf
2081	inf
2082	inf
2083	inf
2084	inf
2085	inf
2086	inf
2087	inf
2088	inf
2089	inf
2090	inf
2091	inf
2092	inf
2093	inf
2094	inf
2095	inf
2096	inf
2097	inf
2098	inf
2099	inf
2100	inf
2101	inf
2102	inf
2103	inf
2104	inf
2105	inf
2106	inf
2107	inf
2108	inf
2109	inf
2110	inf
2111	inf
2112	inf
2113	inf
2114	inf
2115	inf
2116	inf
2117	inf
2118	inf
2119	inf
2120	inf
2121	inf
2122	inf
2123	inf
2124	inf
2125	inf
2126	inf
2127	inf
2128	inf
2129	inf
2130	inf
2131	inf
2132	inf
2133	inf
2134	inf
2135	inf
2136	inf
2137	inf
2138	inf
2139	inf
2140	inf
2141	inf
2142	inf
2143	inf
2144	inf
2145	inf
2146	inf
2147	inf
2148	inf
2149	inf
2150	inf
2151	inf
2152	inf
2153	inf
2154	inf
2155	inf
2156	inf
2157	inf
2158	inf
2159	inf
2160	inf
2161	inf
2162	inf
2163	inf
2164	inf
2165	inf
2166	inf
2167	inf
2168	inf
2169	inf
2170	inf
2171	inf
2172	inf
2173	inf
2174	inf
2175	inf
2176	inf
2177	inf
2178	inf
2179	inf
2180	inf
2181	inf
2182	inf
2183	inf
2184	inf
2185	inf
2186	inf
2187	inf
2188	inf
2189	inf
2190	inf
2191	inf
2192	inf
2193	inf
2194	inf
2195	inf
2196	inf
2197	inf
2198	inf
2199	inf
2200	inf
2201	inf
2202	inf
2203	inf
2204	inf
2205	inf
2206	inf
2207	inf
2208	inf
2209	inf
2210	inf
2211	inf
2212	inf
2213	inf
2214	inf
2215	inf
2216	inf
2217	inf
2218	inf
2219	inf
2220	inf
2221	inf
2222	inf
2223	inf
2224	inf
2225	inf
2226	inf
2227	inf
2228	inf
2229	inf
2230	inf
2231	inf
2232	inf
2233	inf
2234	inf
2235	inf
2236	inf
2237	inf
2238	inf
2239	inf
2240	inf
2241	inf
2242	inf
2243	inf
2244	inf
2245	inf
2246	inf
2247	inf
2248	inf
2249	inf
2250	inf
2251	inf
2252	inf
2253	inf
2254	inf
2255	inf
2256	inf
2257	inf
2258	inf
2259	inf
2260	inf
2261	inf
2262	inf
2263	inf
2264	inf
2265	inf
2266	inf
2267	inf
2268	inf
2269	inf
2270	inf
2271	inf
2272	inf
2273	inf
2274	inf
2275	inf
2276	inf
2277	inf
2278	inf
2279	inf
2280	inf
2281	inf
2282	inf
2283	inf
2284	inf
2285	inf
2286	inf
2287	inf
2288	inf
2289	inf
2290	inf
2291	inf
2292	inf
2293	inf
2294	inf
2295	inf
2296	inf
2297	inf
2298	inf
2299	inf
2300	inf
2301	inf
2302	inf
2303	inf
2304	inf
2305	inf
2306	inf
2307	inf
2308	inf
2309	inf
2310	inf
2311	inf
2312	inf
2313	inf
2314	inf
2315	inf
2316	inf
2317	inf
2318	inf
2319	inf
2320	inf
2321	inf
2322	inf
2323	inf
2324	inf
2325	inf
2326	inf
2327	inf
2328	inf
2329	inf
2330	inf
2331	inf
2332	inf
2333	inf
2334	inf
2335	inf
2336	inf
2337	inf
2338	inf
2339	inf
2340	inf
2341	inf
2342	inf
2343	inf
2344	inf
2345	inf
2346	inf
2347	inf
2348	inf
2349	inf
2350	inf
2351	inf
2352	inf
2353	inf
2354	inf
2355	inf
2356	inf
2357	inf
2358	inf
2359	inf
2360	inf
2361	inf
2362	inf
2363	inf
2364	inf
2365	inf
2366	inf
2367	inf
2368	inf
2369	inf
2370	inf
2371	inf
2372	inf
2373	inf
2374	inf
2375	inf
2376	inf
2377	inf
2378	inf
2379	inf
2380	inf
2381	inf
2382	inf
2383	inf
2384	inf
2385	inf
2386	inf
2387	inf
2388	inf
2389	inf
2390	inf
2391	inf
2392	inf
2393	inf
2394	inf
2395	inf
2396	inf
2397	inf
2398	inf
2399	inf
2400	inf
2401	inf
2402	inf
2403	inf
2404	inf
2405	inf
2406	inf
2407	inf
2408	inf
2409	inf
2410	inf
2411	inf
2412	inf
2413	inf
2414	inf
2415	inf
2416	inf
2417	inf
2418	inf
2419	inf
2420	inf
2421	inf
2422	inf
2423	inf
2424	inf
2425	inf
2426	inf
2427	inf
2428	inf
2429	inf
2430	inf
2431	inf
2432	inf
2433	inf
2434	inf
2435	inf
2436	inf
2437	inf
2438	inf
2439	inf
2440	inf
2441	inf
2442	inf
2443	inf
2444	inf
2445	inf
2446	inf
2447	inf
2448	inf
2449	inf
2450	inf
2451	inf
2452	inf
2453	inf
2454	inf
2455	inf
2456	inf
2457	inf
2458	inf
2459	inf
2460	inf
2461	inf
2462	inf
2463	inf
2464	inf
2465	inf
2466	inf
2467	inf
2468	inf
2469	inf
2470	inf
2471	inf
2472	inf
2473	inf
2474	inf
2475	inf
2476	inf
2477	inf
2478	inf
2479	inf
2480	inf
2481	inf
2482	inf
2483	inf
2484	inf
2485	inf
2486	inf
2487	inf
2488	inf
2489	inf
2490	inf
2491	inf
2492	inf
2493	inf
2494	inf
2495	inf
2496	inf
2497	inf
2498	inf
2499	inf
2500	inf
2501	inf
2502	inf
2503	inf
2504	inf
2505	inf
2506	inf
2507	inf
2508	inf
2509	inf
2510	inf
2511	inf
2512	inf
2513	inf
2514	inf
2515	inf
2516	inf
2517	inf
2518	inf
2519	inf
2520	inf
2521	inf
2522	inf
2523	inf
2524	inf
2525	inf
2526	inf
2527	inf
2528	inf
2529	inf
2530	inf
2531	inf
2532	inf
2533	inf
2534	inf
2535	inf
2536	inf
2537	inf
2538	inf
2539	inf
2540	inf
2541	inf
2542	inf
2543	inf
2544	inf
2545	inf
2546	inf
2547	inf
2548	inf
2549	inf
2550	inf
2551	inf
2552	inf
2553	inf
2554	inf
2555	inf
2556	inf
2557	inf
2558	inf
2559	inf
2560	inf
2561	inf
2562	inf
2563	inf
2564	inf
2565	inf
2566	inf
2567	inf
2568	inf
2569	inf
2570	inf
2571	inf
2572	inf
2573	inf
2574	inf
2575	inf
2576	inf
2577	inf
2578	inf
2579	inf
2580	inf
2581	inf
2582	inf
2583	inf
2584	inf
2585	inf
2586	inf
2587	inf
2588	inf
2589	inf
2590	inf
2591	inf
2592	inf
2593	inf
2594	inf
2595	inf
2596	inf
2597	inf
2598	inf
2599	inf
2600	inf
2601	inf
2602	inf
2603	inf
2604	inf
2605	inf
2606	inf
2607	inf
2608	inf
2609	inf
2610	inf
2611	inf
2612	inf
2613	inf
2614	inf
2615	inf
2616	inf
2617	inf
2618	inf
2619	inf
2620	inf
2621	inf
2622	inf
2623	inf
2624	inf
2625	inf
2626	inf
2627	inf
2628	inf
2629	inf
2630	inf
2631	inf
2632	inf
2633	inf
2634	inf
2635	inf
2636	inf
2637	inf
2638	inf
2639	inf
2640	inf
2641	inf
2642	inf
2643	inf
2644	inf
2645	inf
2646	inf
2647	inf
2648	inf
2649	inf
2650	inf
2651	inf
2652	inf
2653	inf
2654	inf
2655	inf
2656	inf
2657	inf
2658	inf
2659	inf
2660	inf
2661	inf
2662	inf
2663	inf
2664	inf
2665	inf
2666	inf
2667	inf
2668	inf
2669	inf
2670	inf
2671	inf
2672	inf
2673	inf
2674	inf
2675	inf
2676	inf
2677	inf
2678	inf
2679	inf
2680	inf
2681	inf
2682	inf
2683	inf
2684	inf
2685	inf
2686	inf
2687	inf
2688	inf
2689	inf
2690	inf
2691	inf
2692	inf
2693	inf
2694	inf
2695	inf
2696	inf
2697	inf
2698	inf
2699	inf
2700	inf
2701	inf
2702	inf
2703	inf
2704	inf
2705	inf
2706	inf
2707	inf
2708	inf
2709	inf
2710	inf
2711	inf
2712	inf
2713	inf
2714	inf
2715	inf
2716	inf
2717	inf
2718	inf
2719	inf
2720	inf
2721	inf
2722	inf
2723	inf
2724	inf
2725	inf
2726	inf
2727	inf
2728	inf
2729	inf
2730	inf
2731	inf
2732	inf
2733	inf
2734	inf
2735	inf
2736	inf
2737	inf
2738	inf
2739	inf
2740	inf
2741	inf
2742	inf
2743	inf
2744	inf
2745	inf
2746	inf
2747	inf
2748	inf
2749	inf
2750	inf
2751	inf
2752	inf
2753	inf
2754	inf
2755	inf
2756	inf
2757	inf
2758	inf
2759	inf
2760	inf
2761	inf
2762	inf
2763	inf
2764	inf
2765	inf
2766	inf
2767	inf
2768	inf
2769	inf
2770	inf
2771	inf
2772	inf
2773	inf
2774	inf
2775	inf
2776	inf
2777	inf
2778	inf
2779	inf
2780	inf
2781	inf
2782	inf
2783	inf
2784	inf
2785	inf
2786	inf
2787	inf
2788	inf
2789	inf
2790	inf
2791	inf
2792	inf
2793	inf
2794	inf
2795	inf
2796	inf
2797	inf
2798	inf
2799	inf
2800	inf
2801	inf
2802	inf
2803	inf
2804	inf
2805	inf
2806	inf
2807	inf
2808	inf
2809	inf
2810	inf
2811	inf
2812	inf
2813	inf
2814	inf
2815	inf
2816	inf
2817	inf
2818	inf
2819	inf
2820	inf
2821	inf
2822	inf
2823	inf
2824	inf
2825	inf
2826	inf
2827	inf
2828	inf
2829	inf
2830	inf
2831	inf
2832	inf
2833	inf
2834	inf
2835	inf
2836	inf
2837	inf
2838	inf
2839	inf
2840	inf
2841	inf
2842	inf
2843	inf
2844	inf
2845	inf
2846	inf
2847	inf
2848	inf
2849	inf
2850	inf
2851	inf
2852	inf
2853	inf
2854	inf
2855	inf
2856	inf
2857	inf
2858	inf
2859	inf
2860	inf
2861	inf
2862	inf
2863	inf
2864	inf
2865	inf
2866	inf
2867	inf
2868	inf
2869	inf
2870	inf
2871	inf
2872	inf
2873	inf
2874	inf
2875	inf
2876	inf
2877	inf
2878	inf
2879	inf
2880	inf
2881	inf
2882	inf
2883	inf
2884	inf
2885	inf
2886	inf
2887	inf
2888	inf
2889	inf
2890	inf
2891	inf
2892	inf
2893	inf
2894	inf
2895	inf
2896	inf
2897	inf
2898	inf
2899	inf
2900	inf
2901	inf
2902	inf
2903	inf
2904	inf
2905	inf
2906	inf
2907	inf
2908	inf
2909	inf
2910	inf
2911	inf
2912	inf
2913	inf
2914	inf
2915	inf
2916	inf
2917	inf
2918	inf
2919	inf
2920	inf
2921	inf
2922	inf
2923	inf
2924	inf
2925	inf
2926	inf
2927	inf
2928	inf
2929	inf
2930	inf
2931	inf
2932	inf
2933	inf
2934	inf
2935	inf
2936	inf
2937	inf
2938	inf
2939	inf
2940	inf
2941	inf
2942	inf
2943	inf
2944	inf
2945	inf
2946	inf
2947	inf
2948	inf
2949	inf
2950	inf
2951	inf
2952	inf
2953	inf
2954	inf
2955	inf
2956	inf
2957	inf
2958	inf
2959	inf
2960	inf
2961	inf
2962	inf
2963	inf
2964	inf
2965	inf
2966	inf
2967	inf
2968	inf
2969	inf
2970	inf
2971	inf
2972	inf
2973	inf
2974	inf
2975	inf
2976	inf
2977	inf
2978	inf
2979	inf
2980	inf
2981	inf
2982	inf
2983	inf
2984	inf
2985	inf
2986	inf
2987	inf
2988	inf
2989	inf
2990	inf
2991	inf
2992	inf
2993	inf
2994	inf
2995	inf
2996	inf
2997	inf
2998	inf
2999	inf
3000	inf
3001	inf
3002	inf
3003	inf
3004	inf
3005	inf
3006	inf
3007	inf
3008	inf
3009	inf
3010	inf
3011	inf
3012	inf
3013	inf
3014	inf
3015	inf
3016	inf
3017	inf
3018	inf
3019	inf
3020	inf
3021	inf
3022	inf
3023	inf
3024	inf
3025	inf
3026	inf
3027	inf
3028	inf
3029	inf
3030	inf
3031	inf
3032	inf
3033	inf
3034	inf
3035	inf
3036	inf
3037	inf
3038	inf
3039	inf
3040	inf
3041	inf
3042	inf
3043	inf
3044	inf
3045	inf
3046	inf
3047	inf
3048	inf
3049	inf
3050	inf
3051	inf
3052	inf
3053	inf
3054	inf
3055	inf
3056	inf
3057	inf
3058	inf
3059	inf
3060	inf
3061	inf
3062	inf
3063	inf
3064	inf
3065	inf
3066	inf
3067	inf
3068	inf
3069	inf
3070	inf
3071	inf
3072	inf
3073	inf
3074	inf
3075	inf
3076	inf
3077	inf
3078	inf
3079	inf
3080	inf
3081	inf
3082	inf
3083	inf
3084	inf
3085	inf
3086	inf
3087	inf
3088	inf
3089	inf
3090	inf
3091	inf
3092	inf
3093	inf
3094	inf
3095	inf
3096	inf
3097	inf
3098	inf
3099	inf
3100	inf
3101	inf
3102	inf
3103	inf
3104	inf
3105	inf
3106	inf
3107	inf
3108	inf
3109	inf
3110	inf
3111	inf
3112	inf
3113	inf
3114	inf
3115	inf
3116	inf
3117	inf
3118	inf
3119	inf
3120	inf
3121	inf
3122	inf
3123	inf
3124	inf
3125	inf
3126	inf
3127	inf
3128	inf
3129	inf
3130	inf
3131	inf
3132	inf
3133	inf
3134	inf
3135	inf
3136	inf
3137	inf
3138	inf
3139	inf
3140	inf
3141	inf
3142	inf
3143	inf
3144	inf
3145	inf
3146	inf
3147	inf
3148	inf
3149	inf
3150	156.01807862157534
3151	156.01807862157534
3152	156.01807862157534
3153	156.01807862157534
3154	156.01807862157534
3155	156.01807862157534
3156	156.01807862157534
3157	156.01807862157534
3158	156.01807862157534
3159	156.01807862157534
3160	156.01807862157534
3161	156.01807862157534
3162	156.01807862157534
3163	156.01807862157534
3164	156.01807862157534
3165	156.01807862157534
3166	156.01807862157534
3167	156.01807862157534
3168	156.01807862157534
3169	156.01807862157534
3170	156.01807862157534
3171	156.01807862157534
3172	156.01807862157534
3173	156.01807862157534
3174	156.01807862157534
3175	156.01807862157534
3176	156.01807862157534
3177	156.01807862157534
3178	156.01807862157534
3179	156.01807862157534
3180	156.01807862157534
3181	156.01807862157534
3182	156.01807862157534
3183	156.01807862157534
3184	156.01807862157534
3185	156.01807862157534
3186	156.01807862157534
3187	156.01807862157534
3188	156.01807862157534
3189	156.01807862157534
3190	156.01807862157534
3191	156.01807862157534
3192	156.01807862157534
3193	156.01807862157534
3194	156.01807862157534
3195	156.01807862157534
3196	156.01807862157534
3197	156.01807862157534
3198	156.01807862157534
3199	156.01807862157534
3200	156.01807862157534
3201	156.01807862157534
3202	156.01807862157534
3203	156.01807862157534
3204	156.01807862157534
3205	156.01807862157534
3206	156.01807862157534
3207	156.01807862157534
3208	156.01807862157534
3209	156.01807862157534
3210	156.01807862157534
3211	156.01807862157534
3212	156.01807862157534
3213	156.01807862157534
